Localizacao,Quartos,Banheiros,Garagem,AnoConstrucao,Tamanho_m2,Preco
Zona Leste,4,4,1,2018,306,601125.067079743
Zona Oeste,1,4,1,1985,217,352574.82460364123
Zona Norte,5,4,2,1996,292,666303.6432496838
Zona Oeste,3,4,2,2004,95,396939.1539724105
Zona Oeste,3,4,1,2007,122,410361.61497111066
Zona Sul,1,1,1,1981,138,297402.2078034791
Zona Norte,4,4,1,2014,188,463612.0997394383
Zona Norte,4,1,2,2016,368,603743.4521769441
Zona Norte,5,4,2,1984,195,500853.03353508527
Zona Oeste,1,3,0,1980,229,322906.4514198369
Zona Leste,3,2,0,2019,302,575228.9188669232
Zona Norte,4,1,1,1991,119,325841.75667642674
Zona Oeste,1,4,2,2015,291,420831.8101969864
Zona Sul,4,3,2,2024,136,319501.15622085263
Zona Leste,4,2,2,2002,299,518332.2676105541
Zona Sul,3,1,1,2010,299,468735.9862902511
Zona Leste,2,2,0,1990,142,234129.85201068944
Zona Oeste,5,3,1,1989,79,405860.83055087656
Centro,5,1,0,1982,312,655531.5530329111
Zona Leste,3,2,0,1993,140,314634.73298358335
Zona Sul,4,4,1,1995,398,670830.8475315032
Zona Oeste,1,1,0,1989,347,370804.9266567454
Zona Leste,4,2,0,2008,260,462911.79537421
Centro,3,3,2,1989,347,613778.8723444215
Centro,5,3,0,1991,163,505433.4368441525
Zona Norte,4,1,1,2009,270,547842.8439637787
Zona Norte,5,2,1,2020,217,627991.8945827128
Zona Sul,1,1,0,1980,102,90480.4434045426
Zona Leste,5,1,2,1984,155,454003.93542208866
Zona Leste,5,2,2,1999,230,484069.033278322
Zona Norte,2,2,0,1987,101,300444.96490167256
Zona Leste,2,4,0,2022,295,501404.3999463282
Zona Leste,2,2,1,1991,46,207366.13804320866
Centro,5,3,0,1980,194,469841.1286035096
Zona Norte,3,1,2,1999,131,289678.6487443416
Zona Oeste,5,1,0,2007,53,337483.112555413
Zona Norte,3,3,1,2022,268,575803.9073403354
Zona Oeste,3,2,1,2016,125,295271.9736295723
Centro,2,3,1,2016,172,334465.42142348434
Zona Sul,4,3,1,1991,222,559214.4821091141
Zona Leste,1,4,1,2016,101,228032.98581503448
Centro,2,3,0,2023,258,505119.25719870627
Zona Leste,2,1,0,2007,285,414545.6712636872
Zona Sul,4,3,0,1994,269,574156.1480795922
Zona Sul,1,1,0,1985,118,216376.11512546852
Centro,5,1,1,2023,188,437188.97232966963
Zona Sul,5,1,2,1999,177,476494.3409736198
Zona Oeste,2,2,0,1993,353,474381.51078428497
Zona Sul,1,4,2,1981,104,248894.849795056
Zona Leste,2,1,0,1988,52,209934.54830166377
Zona Leste,3,1,0,2016,252,446669.6977820952
Zona Leste,2,2,2,1999,281,437251.7524580476
Zona Leste,2,1,1,2005,252,319063.41753684945
Zona Oeste,5,3,0,2008,220,509542.0855325185
Zona Norte,5,3,0,1980,377,730835.4521952493
Centro,5,4,0,2014,212,618607.0281742557
Zona Leste,3,1,2,1985,199,323517.72477396217
Zona Sul,5,2,1,2016,203,471008.73762739165
Zona Leste,1,3,2,1984,227,373709.258708886
Zona Sul,4,2,2,2012,230,495639.39313145465
Zona Sul,1,2,1,1993,347,375802.13956194796
Zona Leste,1,3,2,1991,295,443078.15067199944
Zona Oeste,5,2,1,2021,222,502081.60948848905
Zona Sul,4,3,0,1999,156,528052.331486448
Zona Sul,4,2,1,2003,321,593459.9271367828
Zona Leste,4,3,0,2022,235,546073.6724937952
